%YAML:1.0
vocabulary: !!opencv-matrix
   rows: 10
   cols: 30
   dt: f
   data: [ 2.04683258e+02, 4.39242432e+03, 1.52262955e+02,
       3.89227112e+02, 5.59711243e+02, 9.26876770e+02, 1.34809680e+03,
       9.34024658e+02, 6.34349121e+02, 1.29358838e+03, 6.09493652e+02,
       1.96863052e+02, 3.89787811e+02, 4.67405731e+02, 6.66271362e+02,
       3.68915466e+02, 1.34743027e+02, 1.38582413e+02, 3.70333301e+03,
       4.97246826e+02, 1.83239227e+02, 1.29859680e+02, 1.10666946e+02,
       9.31994934e+01, 6.12781067e+01, 4.51360931e+01, 3.34302635e+01,
       4.26103134e+01, 9.74471664e+01, 1.40914627e+02, 1.73468292e+02,
       2.03413361e+02, 4.60890961e+02, 2.87997467e+02, 5.89419250e+02,
       9.15027893e+02, 9.30745544e+02, 1.10067542e+03, 9.11154022e+01,
       5.90364441e+02, 3.72319043e+03, 2.98370178e+02, 4.23391037e+01,
       3.54553947e+01, 3.96427002e+01, 3.67878380e+01, 1.87989349e+01,
       2.39356422e+01, 1.54831787e+02, 2.05656464e+02, 3.56220612e+02,
       5.86714172e+02, 6.94106995e+02, 7.60076782e+02, 6.19405701e+02,
       4.93755005e+02, 4.28434998e+02, 6.00797607e+02, 2.78564148e+02,
       8.24161133e+02, 8.88975586e+02, 8.40486511e+02, 6.89794983e+02,
       5.36475403e+02, 3.81111420e+02, 2.23903687e+02, 1.50794937e+02,
       8.57323608e+01, 3.64307324e+03, 6.51695618e+02, 1.43924683e+02,
       2.65575314e+01, 1.23378658e+01, 3.81788712e+01, 4.32081566e+01,
       4.39508362e+01, 4.38326340e+01, 2.53240585e+02, 1.95361923e+02,
       5.22485352e+02, 7.51837830e+02, 5.13925720e+02, 4.98551239e+02,
       4.95348328e+02, 4.71193512e+02, 4.26132843e+02, 4.52280334e+02,
       5.72882812e+02, 2.04062759e+02, 4.44096222e+02, 6.31856689e+02,
       7.72776123e+02, 6.37932007e+02, 4.51560669e+02, 4.53885986e+02,
       4.01640167e+02, 3.81519867e+02, 5.20669434e+02, 9.37651672e+01,
       2.42438568e+02, 2.07906693e+02, 4.15769844e+01, 1.80155525e+01,
       1.89175739e+01, 4.08056000e+02, 3.59140918e+03, 2.12502335e+02,
       6.54121323e+01, 2.67668732e+02, 4.16822723e+02, 4.65976685e+02,
       7.01589417e+02, 8.54752747e+02, 8.26309509e+02, 6.14007812e+02,
       4.62099548e+02, 1.56384140e+02, 1.34388809e+02, 5.91337509e+01,
       1.15317268e+02, 1.64163300e+02, 2.42800934e+02, 4.10713837e+02,
       6.24990662e+02, 8.50237976e+02, 1.11206384e+03, 7.70429260e+02,
       5.50149292e+02 ]
